"Rang","Nachname","Vorname","Mannschaft","Punkte","Spiele","Schnitt"
"1.","Gühring","Valentino","TSV Schmiden 2","311","15","20.7"
"2.","Weller","Ben","TSB Schwäbisch Gmünd 2","260","16","16.2"
"3.","Gueli","Alessandro","Tb Ruit Deers","230","14","16.4"
"4.","Sörös","Martin","TSV Schmiden 2","228","15","15.2"
"5.","Huber","Ari","SpVgg Möhringen 2","211","12","17.6"
"6.","Jaros","Samuel","TSV Essingen","180","14","12.9"
"7.","Cobisi","Valerio Paolo","ASV Aichwald","178","11","16.2"
"8.","Komlenic","Krstan","SG Schorndorf","172","15","11.5"
"9.","****","***","TSV Essingen","164","16","10.2"
"10.","Blumberg","David","SpVgg Möhringen 2","162","15","10.8"
"11.","Mehajer","Jaafar","TSV Essingen","160","14","11.4"
"12.","Dere","Ibrahim","Tb Ruit Deers","155","14","11.1"
"13.","Weber","Ben","SG Schorndorf","153","15","10.2"
"14.","Hellmann","Micha-Benjamin","TSB Schwäbisch Gmünd 2","151","14","10.8"
"15.","Kebede","Musse","Sportvg Feuerbach 3","146","13","11.2"
"16.","Mystiroudis","Ioannis","Aalener Sportallianz","135","16","8.4"
"17.","Seyum","Alexander","TSV Essingen","131","15","8.7"
"18.","****","***","Tb Ruit Deers","127","12","10.6"
"19.","Freitag","Markus","ASV Aichwald","125","12","10.4"
"20.","Penz","Julian","TSV Essingen","125","12","10.4"
"21.","Demirtas","Luca","TSV Essingen","123","16","7.7"
"22.","Schneider","Max","Sportvg Feuerbach 3","119","11","10.8"
"23.","Nieuwenhuizen","Florian","SpVgg Möhringen 2","118","12","9.8"
"24.","Pekka","Imre","Aalener Sportallianz","113","7","16.1"
"25.","Albanus","Julius","TSV Essingen","112","9","12.4"
"26.","Pokoj","Franz","Tb Ruit Deers","110","14","7.9"
"27.","Weinschenk","Daniel","ASV Aichwald","107","11","9.7"
"28.","Hergül","Koray","SG Schorndorf","100","14","7.1"
"29.","Schwenzow","Tilmann","ASV Aichwald","99","12","8.2"
"30.","Janovsky","Pascal","Tb Ruit Deers","97","6","16.2"
"31.","Komlenic","Dusan","SG Schorndorf","95","15","6.3"
"32.","Museta","Arian","Tb Ruit Deers","94","10","9.4"
"33.","Altevogt","Daniel","Aalener Sportallianz","91","4","22.8"
"34.","Georgiadis","Dimitris","Sportvg Feuerbach 3","90","10","9.0"
"35.","Meinlschmidt","Tim","SG Schorndorf","89","9","9.9"
"36.","Walter","Martin","TSV Essingen","88","12","7.3"
"37.","Fix","Alexander","ASV Aichwald","86","9","9.6"
"38.","Bulatow","Max","TSB Schwäbisch Gmünd 2","86","16","5.4"
"39.","Pavlovits","Stefan Sasa","SpVgg Möhringen 2","84","10","8.4"
"40.","Fabian","Jascha","SpVgg Möhringen 2","82","12","6.8"
"41.","Zimmermann","Manfred","TSV Essingen","81","15","5.4"
"42.","Gramm","Moritz","ASV Aichwald","77","9","8.6"
"43.","Müller","Peter","TSV Essingen","73","15","4.9"
"44.","Zivkovic","Borislav","Tb Ruit Deers","71","8","8.9"
"45.","Magkoutas","Konstantinos","TSB Schwäbisch Gmünd 2","71","15","4.7"
"46.","Bergert","Sven","TSV Schmiden 2","69","9","7.7"
"47.","Wiedemann","Bernd","SpVgg Möhringen 2","67","16","4.2"
"48.","Weber","Max","Aalener Sportallianz","66","12","5.5"
"49.","Sticher","Niklas","ASV Aichwald","66","14","4.7"
"50.","****","***","ASV Aichwald","65","9","7.2"
"51.","Wang","Warson","Aalener Sportallianz","64","4","16.0"
"52.","Kumar","Sundeep","Tb Ruit Deers","63","10","6.3"
"53.","Skrimizeas","Dimitrios","Sportvg Feuerbach 3","63","10","6.3"
"54.","Dorst","Oliver","TSV Schmiden 2","61","13","4.7"
"55.","Roman","Eric","SpVgg Möhringen 2","61","13","4.7"
"56.","Jankovic","Marvin","TSV Schmiden 2","60","8","7.5"
"57.","El-Hourani","Marcel","ASV Aichwald","60","11","5.5"
"58.","Tumba","Nikita","TSB Schwäbisch Gmünd 2","59","11","5.4"
"59.","Csatlos","Tibor","Aalener Sportallianz","58","14","4.1"
"60.","Jetter","Martin","SpVgg Möhringen 2","58","15","3.9"
"61.","Kunduklija","Almir","TSV Schmiden 2","57","8","7.1"
"62.","Isik","Mehmet Berke","Aalener Sportallianz","57","13","4.4"
"63.","Tchokoyo Nkongho","Crespin Miguel","Aalener Sportallianz","55","10","5.5"
"64.","Zabadal","Patrick","Tb Ruit Deers","55","10","5.5"
"65.","Baykal","Timur","SG Schorndorf","53","7","7.6"
"66.","Hasanovic","Adnan","Tb Ruit Deers","53","10","5.3"
"67.","Toromanovic","Zlatan","SpVgg Möhringen 2","52","8","6.5"
"68.","Fuchs","Rene","Aalener Sportallianz","52","10","5.2"
"69.","Ilas","Vasileios","TSV Schmiden 2","51","7","7.3"
"70.","Peiker","Marvin","TSV Schmiden 2","45","8","5.6"
"71.","Segrt","Milan","SG Schorndorf","44","5","8.8"
"72.","von Benthen","Dominik","ASV Aichwald","43","7","6.1"
"73.","Cetin","Samet","Tb Ruit Deers","42","9","4.7"
"74.","Prauß","Enniego","ASV Aichwald","42","12","3.5"
"75.","Fischer","Jerome Franklin","Sportvg Feuerbach 3","41","4","10.2"
"76.","Boras","Karlo","Sportvg Feuerbach 3","41","11","3.7"
"77.","Hönig","Thomas","Sportvg Feuerbach 3","40","8","5.0"
"78.","Gouziotis","Konstantinos","TSB Schwäbisch Gmünd 2","40","13","3.1"
"79.","Cimino","Kareem","SG Schorndorf","38","8","4.8"
"80.","Nowak","Alexander","Sportvg Feuerbach 3","38","14","2.7"
"81.","Klein","Kelvin","TSV Schmiden 2","34","13","2.6"
"82.","Rommel","David","TSB Schwäbisch Gmünd 2","33","3","11.0"
"83.","Saglam","Kaan","Aalener Sportallianz","33","4","8.2"
"84.","Pelkner","Niklas","Sportvg Feuerbach 3","33","7","4.7"
"85.","Randisi","Samuele","SG Schorndorf","33","10","3.3"
"86.","Bonnet","Marc-Aris","TSB Schwäbisch Gmünd 2","33","13","2.5"
"87.","Ritter","Thomas","ASV Aichwald","32","10","3.2"
"88.","Hergül","Eray","SG Schorndorf","32","15","2.1"
"89.","Siddalingappa","Arun","Sportvg Feuerbach 3","31","11","2.8"
"90.","Bulat","Kaan","SG Schorndorf","30","8","3.8"
"91.","Schulz","Wilhelm","SpVgg Möhringen 2","30","8","3.8"
"92.","Henne","Stefan","TSV Essingen","29","5","5.8"
"93.","Eckenfelder","Felix","TSV Schmiden 2","29","6","4.8"
"94.","Weidner","Lorenz","TSV Schmiden 2","27","3","9.0"
"95.","Schwenk","Marvin","TSB Schwäbisch Gmünd 2","26","15","1.7"
"96.","Heilig","Jonas","TSB Schwäbisch Gmünd 2","25","11","2.3"
"97.","Lehmann","Oliver","TSB Schwäbisch Gmünd 2","25","13","1.9"
"98.","Lucas","Simon","TSV Schmiden 2","24","9","2.7"
"99.","Wrachtrup","Maximilian","SpVgg Möhringen 2","24","9","2.7"
"100.","Mystiroudis","Thrasyvoulos","Aalener Sportallianz","24","13","1.8"
"101.","Busch","Mark","TSB Schwäbisch Gmünd 2","23","1","23.0"
"102.","****","***","Aalener Sportallianz","23","3","7.7"
"103.","****","***","Sportvg Feuerbach 3","23","6","3.8"
"104.","Alber","Christoph","TSV Schmiden 2","22","5","4.4"
"105.","Mesic","Khiyan","Sportvg Feuerbach 3","20","4","5.0"
"106.","Cvijetic","Andrej-Danis","Sportvg Feuerbach 3","20","7","2.9"
"107.","Kotromanovic","Marko","Sportvg Feuerbach 3","19","6","3.2"
"108.","Mehajer","Zoulfikar","TSV Essingen","19","7","2.7"
"109.","Kuti","Goran","Tb Ruit Deers","19","9","2.1"
"110.","Ihli","Jermaine","TSB Schwäbisch Gmünd 2","18","4","4.5"
"111.","Pekka","Emeric","Aalener Sportallianz","18","10","1.8"
"112.","Dietz","Max","SpVgg Möhringen 2","17","5","3.4"
"113.","Pohlers","Michael","ASV Aichwald","15","3","5.0"
"114.","Bulkurcu","Ertunc","ASV Aichwald","14","5","2.8"
"115.","Knoblauch","Florian","Aalener Sportallianz","14","5","2.8"
"116.","Quoc Anh","Vu","Aalener Sportallianz","14","9","1.6"
"117.","****","***","SpVgg Möhringen 2","13","4","3.2"
"118.","Jaric","Sebastian","TSV Schmiden 2","13","4","3.2"
"119.","Spoida","Victor","Aalener Sportallianz","13","4","3.2"
"120.","Schlottke","Jan","SpVgg Möhringen 2","13","6","2.2"
"121.","Toskas","Ioannis","Tb Ruit Deers","12","2","6.0"
"122.","Weber","Lukas","Aalener Sportallianz","11","8","1.4"
"123.","****","***","SG Schorndorf","10","2","5.0"
"124.","Nhunwa Mbianga","Sylvain","Tb Ruit Deers","10","6","1.7"
"125.","Emili","Paolo","SpVgg Möhringen 2","9","2","4.5"
"126.","Nagel","Noah","TSB Schwäbisch Gmünd 2","9","3","3.0"
"127.","Rogers","Mitchell Lee","TSV Essingen","9","4","2.2"
"128.","Ücüncüoglu","Mertkan","Aalener Sportallianz","9","4","2.2"
"129.","Berkant","Kurban","Sportvg Feuerbach 3","9","11","0.8"
"130.","Ettling","Knut","ASV Aichwald","8","1","8.0"
"131.","****","***","TSB Schwäbisch Gmünd 2","8","3","2.7"
"132.","****","***","Tb Ruit Deers","8","5","1.6"
"133.","****","***","TSV Schmiden 2","7","3","2.3"
"134.","Senge","Leon","TSB Schwäbisch Gmünd 2","7","4","1.8"
"135.","Wigel","Alexander","Aalener Sportallianz","7","11","0.6"
"136.","Abadzic","Dmitar","TSV Schmiden 2","6","1","6.0"
"137.","Wente","Eric","TSV Schmiden 2","6","4","1.5"
"138.","****","***","SG Schorndorf","6","5","1.2"
"139.","Rösch","Oliver","SpVgg Möhringen 2","6","8","0.8"
"140.","Gaudio","Joel","SG Schorndorf","6","10","0.6"
"141.","Kitsakis","Ioannis","Sportvg Feuerbach 3","5","2","2.5"
"142.","Bosnajkovic","Sanjin","Sportvg Feuerbach 3","5","3","1.7"
"143.","Schneider","Alex","Sportvg Feuerbach 3","5","7","0.7"
"144.","Stefani","Rainer","Tb Ruit Deers","5","12","0.4"
"145.","Ilijic","Filip","Tb Ruit Deers","4","1","4.0"
"146.","Scavuzzo","Santiago","Tb Ruit Deers","4","1","4.0"
"147.","Emonds","Felix","ASV Aichwald","4","3","1.3"
"148.","Scharpf","Robert","Sportvg Feuerbach 3","4","10","0.4"
"149.","Gerstenhauer","Timo","SG Schorndorf","4","16","0.2"
"150.","Bold","Edgar","Aalener Sportallianz","3","1","3.0"
"151.","Mesic","Duzel","SG Schorndorf","3","2","1.5"
"152.","Baykal","Emre","SG Schorndorf","3","4","0.8"
"153.","****","***","TSB Schwäbisch Gmünd 2","3","4","0.8"
"154.","Eichel","Silas","ASV Aichwald","2","1","2.0"
"155.","****","***","Tb Ruit Deers","2","1","2.0"
"156.","Siteavu","Mihai","Tb Ruit Deers","2","1","2.0"
"157.","****","***","ASV Aichwald","2","2","1.0"
"158.","Shaqiri","Levin","TSB Schwäbisch Gmünd 2","2","2","1.0"
"159.","Kattengell","Yannick","SpVgg Möhringen 2","2","3","0.7"
"160.","Salar","Sahab","Sportvg Feuerbach 3","2","7","0.3"
"161.","Gayt","Roman","TSB Schwäbisch Gmünd 2","1","1","1.0"