Team,Spiel,Nachname,Vorname,Punkte,FWVersuche,FWTreffer,2er,3er,Fouls
 Sportvg Feuerbach 3, 10,Awadh,Saad,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 10,Berkant,Kurban,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 10,Boras,Karlo,6.0,0.0,0.0,3.0,0.0,1.0
 Sportvg Feuerbach 3, 10,Bosnajkovic,Sanjin,3.0,0.0,0.0,0.0,1.0,2.0
 Sportvg Feuerbach 3, 10,Kitsakis,Ioannis,3.0,0.0,0.0,0.0,1.0,2.0
 Sportvg Feuerbach 3, 10,Mesic,Khiyan,8.0,0.0,0.0,4.0,0.0,2.0
 Sportvg Feuerbach 3, 10,Pelkner,Niklas,6.0,4.0,1.0,1.0,1.0,2.0
 Sportvg Feuerbach 3, 10,Sener,Ömer,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 10,Skrimizeas,Dimitrios,3.0,2.0,1.0,1.0,0.0,3.0
 SG Schorndorf, 10,Baykal,Timur,7.0,3.0,1.0,3.0,0.0,1.0
 SG Schorndorf, 10,Buskus,Ignas,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 10,Cimino,Kareem,13.0,8.0,5.0,4.0,0.0,0.0
 SG Schorndorf, 10,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 10,Hergül,Eray,3.0,0.0,0.0,0.0,1.0,0.0
 SG Schorndorf, 10,Hergül,Koray,14.0,0.0,0.0,1.0,4.0,1.0
 SG Schorndorf, 10,Komlenic,Dusan,10.0,4.0,1.0,3.0,1.0,2.0
 SG Schorndorf, 10,Komlenic,Krstan,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 10,Meinlschmidt,Tim,0.0,0.0,0.0,0.0,0.0,1.0
 SG Schorndorf, 10,****,***,2.0,0.0,0.0,1.0,0.0,2.0
 SG Schorndorf, 10,Weber,Ben,11.0,2.0,0.0,4.0,1.0,0.0
 TSV Essingen, 80,Demirtas,Luca,2.0,0.0,0.0,1.0,0.0,3.0
 TSV Essingen, 80,Jaros,Samuel,12.0,0.0,0.0,0.0,4.0,2.0
 TSV Essingen, 80,Mehajer,Jaafar,10.0,2.0,2.0,4.0,0.0,0.0
 TSV Essingen, 80,Mehajer,Zoulfikar,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 80,Müller,Peter,2.0,0.0,0.0,1.0,0.0,1.0
 TSV Essingen, 80,Penz,Julian,16.0,10.0,6.0,5.0,0.0,3.0
 TSV Essingen, 80,Rogers,Mitchell Lee,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 80,Seyum,Alexander,18.0,6.0,4.0,4.0,2.0,4.0
 TSV Essingen, 80,****,***,12.0,2.0,2.0,2.0,2.0,1.0
 Tb Ruit Deers, 80,Cetin,Samet,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 80,Dere,Ibrahim,7.0,1.0,1.0,3.0,0.0,4.0
 Tb Ruit Deers, 80,Gueli,Alessandro,30.0,6.0,3.0,9.0,3.0,4.0
 Tb Ruit Deers, 80,Kumar,Sundeep,5.0,2.0,1.0,2.0,0.0,2.0
 Tb Ruit Deers, 80,Museta,Arian,4.0,4.0,2.0,1.0,0.0,2.0
 Tb Ruit Deers, 80,****,***,14.0,4.0,2.0,6.0,0.0,2.0
 Tb Ruit Deers, 80,Nhunwa Mbianga,Sylvain,1.0,4.0,1.0,0.0,0.0,4.0
 Tb Ruit Deers, 80,Pokoj,Franz,15.0,4.0,1.0,7.0,0.0,2.0
 Tb Ruit Deers, 80,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 80,Stefani,Rainer,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 28,Albanus,Julius,19.0,5.0,3.0,8.0,0.0,3.0
 TSV Essingen, 28,Demirtas,Luca,7.0,3.0,3.0,2.0,0.0,1.0
 TSV Essingen, 28,Jaros,Samuel,18.0,2.0,1.0,1.0,5.0,2.0
 TSV Essingen, 28,Mehajer,Jaafar,4.0,4.0,4.0,0.0,0.0,0.0
 TSV Essingen, 28,Mehajer,Zoulfikar,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 28,Müller,Peter,10.0,2.0,1.0,0.0,3.0,1.0
 TSV Essingen, 28,Penz,Julian,14.0,11.0,9.0,1.0,1.0,0.0
 TSV Essingen, 28,Seyum,Alexander,2.0,0.0,0.0,1.0,0.0,5.0
 TSV Essingen, 28,Walter,Martin,9.0,4.0,1.0,4.0,0.0,3.0
 TSV Essingen, 28,****,***,4.0,2.0,0.0,2.0,0.0,1.0
 TSV Essingen, 28,Zimmermann,Manfred,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 28,Bonnet,Marc-Aris,2.0,0.0,0.0,1.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 28,Bulatow,Max,2.0,2.0,0.0,1.0,0.0,2.0
 TSB Schwäbisch Gmünd 2, 28,Gayt,Roman,1.0,2.0,1.0,0.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 28,Gouziotis,Konstantinos,1.0,4.0,1.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 28,Heilig,Jonas,0.0,2.0,0.0,0.0,0.0,5.0
 TSB Schwäbisch Gmünd 2, 28,Hellmann,Micha-Benjamin,9.0,6.0,5.0,2.0,0.0,3.0
 TSB Schwäbisch Gmünd 2, 28,Lehmann,Oliver,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 28,Magkoutas,Konstantinos,4.0,2.0,0.0,2.0,0.0,4.0
 TSB Schwäbisch Gmünd 2, 28,Schwenk,Marvin,6.0,2.0,1.0,1.0,1.0,0.0
 TSB Schwäbisch Gmünd 2, 28,Tumba,Nikita,6.0,4.0,0.0,3.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 28,Weller,Ben,7.0,4.0,2.0,1.0,1.0,4.0
 SG Schorndorf, 39,Cimino,Kareem,0.0,0.0,0.0,0.0,0.0,2.0
 SG Schorndorf, 39,Gaudio,Joel,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 39,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 39,Hergül,Koray,4.0,2.0,2.0,1.0,0.0,4.0
 SG Schorndorf, 39,Komlenic,Dusan,5.0,0.0,0.0,1.0,1.0,5.0
 SG Schorndorf, 39,Komlenic,Krstan,15.0,6.0,1.0,4.0,2.0,3.0
 SG Schorndorf, 39,Segrt,Milan,18.0,7.0,2.0,5.0,2.0,5.0
 SG Schorndorf, 39,Ul Haq,Muhammad Ali,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 39,Weber,Ben,5.0,3.0,1.0,2.0,0.0,3.0
 TSV Schmiden 2, 39,Bergert,Sven,7.0,1.0,0.0,2.0,1.0,2.0
 TSV Schmiden 2, 39,Dorst,Oliver,3.0,0.0,0.0,0.0,1.0,3.0
 TSV Schmiden 2, 39,Eckenfelder,Felix,5.0,1.0,1.0,2.0,0.0,1.0
 TSV Schmiden 2, 39,Gühring,Valentino,8.0,5.0,2.0,3.0,0.0,3.0
 TSV Schmiden 2, 39,****,***,1.0,2.0,1.0,0.0,0.0,3.0
 TSV Schmiden 2, 39,Klein,Kelvin,3.0,2.0,1.0,1.0,0.0,5.0
 TSV Schmiden 2, 39,Kunduklija,Almir,4.0,4.0,0.0,2.0,0.0,1.0
 TSV Schmiden 2, 39,Peiker,Marvin,2.0,2.0,0.0,1.0,0.0,0.0
 TSV Schmiden 2, 39,Sörös,Martin,12.0,4.0,1.0,4.0,1.0,4.0
 TSV Schmiden 2, 39,Wente,Eric,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 88,Demirtas,Luca,6.0,0.0,0.0,0.0,2.0,3.0
 TSV Essingen, 88,Jaros,Samuel,19.0,6.0,5.0,4.0,2.0,1.0
 TSV Essingen, 88,Müller,Peter,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 88,Penz,Julian,12.0,0.0,0.0,6.0,0.0,3.0
 TSV Essingen, 88,Seyum,Alexander,7.0,2.0,1.0,3.0,0.0,3.0
 TSV Essingen, 88,Walter,Martin,3.0,4.0,3.0,0.0,0.0,0.0
 TSV Essingen, 88,****,***,12.0,2.0,1.0,1.0,3.0,0.0
 TSV Essingen, 88,Zimmermann,Manfred,5.0,6.0,3.0,1.0,0.0,1.0
 TSV Schmiden 2, 88,Dorst,Oliver,8.0,0.0,0.0,1.0,2.0,3.0
 TSV Schmiden 2, 88,Gühring,Valentino,11.0,1.0,0.0,1.0,3.0,5.0
 TSV Schmiden 2, 88,Jankovic,Marvin,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Schmiden 2, 88,Kunduklija,Almir,6.0,2.0,2.0,2.0,0.0,2.0
 TSV Schmiden 2, 88,Peiker,Marvin,6.0,0.0,0.0,3.0,0.0,1.0
 TSV Schmiden 2, 88,Sörös,Martin,13.0,2.0,1.0,0.0,4.0,3.0
 TSV Schmiden 2, 88,Weidner,Lorenz,13.0,6.0,3.0,5.0,0.0,2.0
 TSV Schmiden 2, 88,Wente,Eric,0.0,0.0,0.0,0.0,0.0,2.0
 TSV Essingen, 66,Albanus,Julius,8.0,6.0,2.0,3.0,0.0,2.0
 TSV Essingen, 66,Demirtas,Luca,8.0,2.0,2.0,3.0,0.0,4.0
 TSV Essingen, 66,Henne,Stefan,7.0,3.0,1.0,3.0,0.0,2.0
 TSV Essingen, 66,Jaros,Samuel,11.0,4.0,2.0,3.0,1.0,4.0
 TSV Essingen, 66,Mehajer,Jaafar,11.0,2.0,1.0,5.0,0.0,0.0
 TSV Essingen, 66,Mehajer,Zoulfikar,3.0,4.0,0.0,0.0,1.0,4.0
 TSV Essingen, 66,Müller,Peter,0.0,0.0,0.0,0.0,0.0,2.0
 TSV Essingen, 66,Penz,Julian,5.0,4.0,1.0,2.0,0.0,4.0
 TSV Essingen, 66,Rogers,Mitchell Lee,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 66,Seyum,Alexander,6.0,4.0,2.0,2.0,0.0,2.0
 TSV Essingen, 66,****,***,10.0,2.0,2.0,1.0,2.0,3.0
 TSV Essingen, 66,Zimmermann,Manfred,3.0,0.0,0.0,0.0,1.0,0.0
 SpVgg Möhringen 2, 66,Blumberg,David,8.0,0.0,0.0,4.0,0.0,4.0
 SpVgg Möhringen 2, 66,Fabian,Jascha,7.0,3.0,3.0,2.0,0.0,2.0
 SpVgg Möhringen 2, 66,Huber,Ari,21.0,12.0,8.0,5.0,1.0,1.0
 SpVgg Möhringen 2, 66,Jetter,Martin,4.0,2.0,2.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 66,Nieuwenhuizen,Florian,1.0,2.0,1.0,0.0,0.0,3.0
 SpVgg Möhringen 2, 66,Pavlovits,Stefan Sasa,0.0,0.0,0.0,0.0,0.0,1.0
 SpVgg Möhringen 2, 66,Roman,Eric,2.0,0.0,0.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 66,Schulz,Wilhelm,2.0,4.0,2.0,0.0,0.0,3.0
 SpVgg Möhringen 2, 66,Wiedemann,Bernd,8.0,0.0,0.0,4.0,0.0,1.0
 SpVgg Möhringen 2, 66,Wrachtrup,Maximilian,2.0,0.0,0.0,1.0,0.0,2.0
 TSV Schmiden 2, 84,Alber,Christoph,7.0,4.0,3.0,2.0,0.0,0.0
 TSV Schmiden 2, 84,Dorst,Oliver,4.0,0.0,0.0,2.0,0.0,1.0
 TSV Schmiden 2, 84,Gühring,Valentino,17.0,4.0,1.0,2.0,4.0,4.0
 TSV Schmiden 2, 84,Kunduklija,Almir,9.0,5.0,1.0,4.0,0.0,1.0
 TSV Schmiden 2, 84,Peiker,Marvin,15.0,7.0,4.0,4.0,1.0,2.0
 TSV Schmiden 2, 84,Sörös,Martin,10.0,10.0,8.0,1.0,0.0,4.0
 TSV Schmiden 2, 84,Weidner,Lorenz,14.0,4.0,2.0,6.0,0.0,2.0
 TSV Schmiden 2, 84,Wente,Eric,2.0,0.0,0.0,1.0,0.0,0.0
 SG Schorndorf, 84,Cimino,Kareem,4.0,6.0,2.0,1.0,0.0,4.0
 SG Schorndorf, 84,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 84,Hergül,Eray,3.0,0.0,0.0,0.0,1.0,2.0
 SG Schorndorf, 84,Hergül,Koray,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 84,Komlenic,Dusan,2.0,1.0,0.0,1.0,0.0,4.0
 SG Schorndorf, 84,Komlenic,Krstan,12.0,0.0,0.0,0.0,4.0,2.0
 SG Schorndorf, 84,Randisi,Samuele,11.0,0.0,0.0,1.0,3.0,1.0
 SG Schorndorf, 84,****,***,5.0,8.0,3.0,1.0,0.0,1.0
 SG Schorndorf, 84,Segrt,Milan,3.0,6.0,1.0,1.0,0.0,4.0
 SG Schorndorf, 84,Weber,Ben,7.0,0.0,0.0,2.0,1.0,5.0
 Sportvg Feuerbach 3, 46,Berkant,Kurban,1.0,2.0,1.0,0.0,0.0,2.0
 Sportvg Feuerbach 3, 46,Boras,Karlo,2.0,0.0,0.0,1.0,0.0,1.0
 Sportvg Feuerbach 3, 46,Georgiadis,Dimitris,4.0,4.0,1.0,0.0,1.0,2.0
 Sportvg Feuerbach 3, 46,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 46,Hönig,Thomas,2.0,1.0,0.0,1.0,0.0,2.0
 Sportvg Feuerbach 3, 46,Kebede,Musse,10.0,0.0,0.0,2.0,2.0,2.0
 Sportvg Feuerbach 3, 46,Nowak,Alexander,5.0,4.0,1.0,2.0,0.0,3.0
 Sportvg Feuerbach 3, 46,Salar,Sahab,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 46,Scharpf,Robert,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 46,Schneider,Max,6.0,2.0,0.0,3.0,0.0,4.0
 Sportvg Feuerbach 3, 46,Siddalingappa,Arun,2.0,0.0,0.0,1.0,0.0,2.0
 Sportvg Feuerbach 3, 46,Skrimizeas,Dimitrios,11.0,6.0,3.0,4.0,0.0,3.0
 SpVgg Möhringen 2, 46,Blumberg,David,14.0,3.0,0.0,7.0,0.0,3.0
 SpVgg Möhringen 2, 46,Fabian,Jascha,4.0,1.0,0.0,2.0,0.0,2.0
 SpVgg Möhringen 2, 46,Huber,Ari,14.0,7.0,5.0,3.0,1.0,1.0
 SpVgg Möhringen 2, 46,Jetter,Martin,2.0,0.0,0.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 46,Nieuwenhuizen,Florian,15.0,6.0,3.0,6.0,0.0,0.0
 SpVgg Möhringen 2, 46,Pavlovits,Stefan Sasa,6.0,0.0,0.0,3.0,0.0,1.0
 SpVgg Möhringen 2, 46,Schulz,Wilhelm,0.0,0.0,0.0,0.0,0.0,3.0
 SpVgg Möhringen 2, 46,Toromanovic,Zlatan,6.0,6.0,4.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 46,Wiedemann,Bernd,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 46,Wrachtrup,Maximilian,6.0,0.0,0.0,0.0,2.0,0.0
 SG Schorndorf, 56,Baykal,Emre,0.0,0.0,0.0,0.0,0.0,1.0
 SG Schorndorf, 56,Baykal,Timur,2.0,0.0,0.0,1.0,0.0,1.0
 SG Schorndorf, 56,Gaudio,Joel,0.0,0.0,0.0,0.0,0.0,1.0
 SG Schorndorf, 56,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,1.0
 SG Schorndorf, 56,Hergül,Eray,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 56,Hergül,Koray,24.0,9.0,6.0,3.0,4.0,3.0
 SG Schorndorf, 56,Komlenic,Dusan,3.0,0.0,0.0,0.0,1.0,4.0
 SG Schorndorf, 56,Komlenic,Krstan,6.0,0.0,0.0,3.0,0.0,1.0
 SG Schorndorf, 56,Meinlschmidt,Tim,2.0,4.0,2.0,0.0,0.0,1.0
 SG Schorndorf, 56,Randisi,Samuele,0.0,0.0,0.0,0.0,0.0,2.0
 SG Schorndorf, 56,Ul Haq,Muhammad Ali,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 56,Weber,Ben,3.0,0.0,0.0,0.0,1.0,4.0
 SpVgg Möhringen 2, 56,****,***,2.0,2.0,2.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 56,Blumberg,David,11.0,5.0,3.0,4.0,0.0,2.0
 SpVgg Möhringen 2, 56,Dietz,Max,3.0,0.0,0.0,0.0,1.0,2.0
 SpVgg Möhringen 2, 56,Fabian,Jascha,10.0,2.0,0.0,5.0,0.0,1.0
 SpVgg Möhringen 2, 56,Jetter,Martin,2.0,0.0,0.0,1.0,0.0,0.0
 SpVgg Möhringen 2, 56,Nieuwenhuizen,Florian,12.0,4.0,3.0,3.0,1.0,1.0
 SpVgg Möhringen 2, 56,Pavlovits,Stefan Sasa,6.0,4.0,2.0,2.0,0.0,3.0
 SpVgg Möhringen 2, 56,Roman,Eric,3.0,2.0,1.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 56,Toromanovic,Zlatan,19.0,7.0,6.0,5.0,1.0,3.0
 SpVgg Möhringen 2, 56,Wiedemann,Bernd,4.0,0.0,0.0,2.0,0.0,0.0
 Aalener Sportallianz, 60,Altevogt,Daniel,23.0,19.0,13.0,5.0,0.0,4.0
 Aalener Sportallianz, 60,Csatlos,Tibor,0.0,0.0,0.0,0.0,0.0,3.0
 Aalener Sportallianz, 60,Fuchs,Rene,16.0,13.0,6.0,5.0,0.0,0.0
 Aalener Sportallianz, 60,Mystiroudis,Ioannis,6.0,3.0,2.0,2.0,0.0,1.0
 Aalener Sportallianz, 60,Mystiroudis,Thrasyvoulos,3.0,0.0,0.0,0.0,1.0,4.0
 Aalener Sportallianz, 60,Pekka,Emeric,0.0,0.0,0.0,0.0,0.0,1.0
 Aalener Sportallianz, 60,Quoc Anh,Vu,0.0,0.0,0.0,0.0,0.0,1.0
 Aalener Sportallianz, 60,Tchokoyo Nkongho,Crespin Miguel,14.0,0.0,0.0,7.0,0.0,1.0
 Aalener Sportallianz, 60,Weber,Max,2.0,6.0,2.0,0.0,0.0,5.0
 Aalener Sportallianz, 60,Wigel,Alexander,0.0,0.0,0.0,0.0,0.0,3.0
 Tb Ruit Deers, 60,Cetin,Samet,10.0,6.0,5.0,1.0,1.0,4.0
 Tb Ruit Deers, 60,Dere,Ibrahim,17.0,4.0,2.0,3.0,3.0,5.0
 Tb Ruit Deers, 60,Kuti,Goran,5.0,4.0,3.0,1.0,0.0,3.0
 Tb Ruit Deers, 60,Museta,Arian,13.0,3.0,1.0,6.0,0.0,4.0
 Tb Ruit Deers, 60,****,***,20.0,7.0,0.0,10.0,0.0,4.0
 Tb Ruit Deers, 60,Nhunwa Mbianga,Sylvain,3.0,2.0,1.0,1.0,0.0,4.0
 Tb Ruit Deers, 60,Pokoj,Franz,4.0,0.0,0.0,2.0,0.0,4.0
 Tb Ruit Deers, 60,Stefani,Rainer,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 60,Zabadal,Patrick,2.0,0.0,0.0,1.0,0.0,4.0
 Tb Ruit Deers, 60,Zivkovic,Borislav,4.0,2.0,0.0,2.0,0.0,2.0
 TSV Essingen, 51,Demirtas,Luca,5.0,2.0,1.0,2.0,0.0,2.0
 TSV Essingen, 51,Henne,Stefan,2.0,4.0,2.0,0.0,0.0,3.0
 TSV Essingen, 51,Jaros,Samuel,10.0,0.0,0.0,2.0,2.0,1.0
 TSV Essingen, 51,Mehajer,Jaafar,18.0,6.0,5.0,2.0,3.0,0.0
 TSV Essingen, 51,Mehajer,Zoulfikar,0.0,0.0,0.0,0.0,0.0,2.0
 TSV Essingen, 51,Müller,Peter,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Essingen, 51,Penz,Julian,6.0,5.0,4.0,1.0,0.0,3.0
 TSV Essingen, 51,Seyum,Alexander,0.0,0.0,0.0,0.0,0.0,3.0
 TSV Essingen, 51,Walter,Martin,3.0,2.0,1.0,1.0,0.0,0.0
 TSV Essingen, 51,****,***,13.0,0.0,0.0,2.0,3.0,0.0
 TSV Essingen, 51,Zimmermann,Manfred,12.0,0.0,0.0,3.0,2.0,1.0
 ASV Aichwald, 51,Bulkurcu,Ertunc,0.0,0.0,0.0,0.0,0.0,0.0
 ASV Aichwald, 51,Freitag,Markus,17.0,9.0,5.0,6.0,0.0,0.0
 ASV Aichwald, 51,Gramm,Moritz,8.0,4.0,2.0,0.0,2.0,2.0
 ASV Aichwald, 51,Prauß,Enniego,2.0,0.0,0.0,1.0,0.0,1.0
 ASV Aichwald, 51,Schwenzow,Tilmann,6.0,2.0,2.0,2.0,0.0,3.0
 ASV Aichwald, 51,von Benthen,Dominik,9.0,4.0,2.0,2.0,1.0,4.0
 ASV Aichwald, 51,Weinschenk,Daniel,11.0,0.0,0.0,4.0,1.0,3.0
 Tb Ruit Deers, 45,Dere,Ibrahim,22.0,5.0,4.0,6.0,2.0,4.0
 Tb Ruit Deers, 45,Gueli,Alessandro,5.0,0.0,0.0,1.0,1.0,0.0
 Tb Ruit Deers, 45,Hasanovic,Adnan,10.0,5.0,4.0,3.0,0.0,1.0
 Tb Ruit Deers, 45,Janovsky,Pascal,16.0,2.0,0.0,8.0,0.0,3.0
 Tb Ruit Deers, 45,Kumar,Sundeep,9.0,0.0,0.0,3.0,1.0,3.0
 Tb Ruit Deers, 45,Nhunwa Mbianga,Sylvain,2.0,0.0,0.0,1.0,0.0,2.0
 Tb Ruit Deers, 45,Pokoj,Franz,7.0,6.0,3.0,2.0,0.0,4.0
 Tb Ruit Deers, 45,Stefani,Rainer,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 45,Zabadal,Patrick,14.0,5.0,4.0,2.0,2.0,2.0
 SpVgg Möhringen 2, 45,Blumberg,David,4.0,3.0,0.0,2.0,0.0,3.0
 SpVgg Möhringen 2, 45,Huber,Ari,23.0,10.0,5.0,3.0,4.0,1.0
 SpVgg Möhringen 2, 45,Jetter,Martin,10.0,0.0,0.0,2.0,2.0,4.0
 SpVgg Möhringen 2, 45,Nieuwenhuizen,Florian,24.0,4.0,3.0,9.0,1.0,4.0
 SpVgg Möhringen 2, 45,Pavlovits,Stefan Sasa,6.0,2.0,2.0,2.0,0.0,2.0
 SpVgg Möhringen 2, 45,Roman,Eric,4.0,2.0,0.0,2.0,0.0,3.0
 SpVgg Möhringen 2, 45,Rösch,Oliver,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 45,Schlottke,Jan,0.0,0.0,0.0,0.0,0.0,3.0
 SpVgg Möhringen 2, 45,Wiedemann,Bernd,8.0,0.0,0.0,4.0,0.0,2.0
 SpVgg Möhringen 2, 45,Wrachtrup,Maximilian,3.0,1.0,1.0,1.0,0.0,1.0
 Sportvg Feuerbach 3, 70,Boras,Karlo,10.0,2.0,2.0,4.0,0.0,0.0
 Sportvg Feuerbach 3, 70,Cvijetic,Andrej-Danis,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 70,Georgiadis,Dimitris,4.0,0.0,0.0,2.0,0.0,2.0
