Team,Spiel,Nachname,Vorname,Punkte,FWVersuche,FWTreffer,2er,3er,Fouls
 SG Schorndorf, 42,Weber,Ben,22.0,3.0,1.0,6.0,3.0,5.0
 SG Schorndorf, 67,Bulat,Kaan,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 67,Cimino,Kareem,6.0,2.0,0.0,3.0,0.0,1.0
 SG Schorndorf, 67,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 67,Hergül,Eray,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 67,Hergül,Koray,7.0,6.0,2.0,1.0,1.0,1.0
 SG Schorndorf, 67,Komlenic,Dusan,12.0,6.0,4.0,1.0,2.0,2.0
 SG Schorndorf, 67,Komlenic,Krstan,13.0,5.0,3.0,2.0,2.0,1.0
 SG Schorndorf, 67,Mesic,Duzel,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 67,Randisi,Samuele,1.0,2.0,1.0,0.0,0.0,3.0
 SG Schorndorf, 67,Ul Haq,Muhammad Ali,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 67,Weber,Ben,12.0,4.0,2.0,5.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 67,Bonnet,Marc-Aris,1.0,2.0,1.0,0.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 67,Bulatow,Max,9.0,0.0,0.0,0.0,3.0,3.0
 TSB Schwäbisch Gmünd 2, 67,****,***,4.0,0.0,0.0,2.0,0.0,3.0
 TSB Schwäbisch Gmünd 2, 67,Gouziotis,Konstantinos,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 67,Heilig,Jonas,0.0,0.0,0.0,0.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 67,Hellmann,Micha-Benjamin,8.0,2.0,2.0,3.0,0.0,2.0
 TSB Schwäbisch Gmünd 2, 67,Magkoutas,Konstantinos,4.0,4.0,2.0,1.0,0.0,3.0
 TSB Schwäbisch Gmünd 2, 67,Rommel,David,9.0,2.0,0.0,0.0,3.0,2.0
 TSB Schwäbisch Gmünd 2, 67,Schwenk,Marvin,3.0,0.0,0.0,0.0,1.0,1.0
 TSB Schwäbisch Gmünd 2, 67,Senge,Leon,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 67,Weller,Ben,8.0,2.0,2.0,0.0,2.0,5.0
 TSB Schwäbisch Gmünd 2, 2,Bulatow,Max,0.0,0.0,0.0,0.0,0.0,2.0
 TSB Schwäbisch Gmünd 2, 2,Gouziotis,Konstantinos,3.0,0.0,0.0,0.0,1.0,2.0
 TSB Schwäbisch Gmünd 2, 2,Hellmann,Micha-Benjamin,11.0,2.0,1.0,5.0,0.0,2.0
 TSB Schwäbisch Gmünd 2, 2,Ihli,Jermaine,10.0,0.0,0.0,5.0,0.0,3.0
 TSB Schwäbisch Gmünd 2, 2,Klause,Joel,0.0,0.0,0.0,0.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 2,Lehmann,Oliver,4.0,0.0,0.0,2.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 2,Magkoutas,Konstantinos,2.0,2.0,0.0,1.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 2,Nickert,Leopold,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 2,****,***,2.0,0.0,0.0,1.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 2,Schwenk,Marvin,0.0,0.0,0.0,0.0,0.0,0.0
 TSB Schwäbisch Gmünd 2, 2,Shaqiri,Levin,2.0,0.0,0.0,1.0,0.0,2.0
 TSB Schwäbisch Gmünd 2, 2,Weller,Ben,11.0,0.0,0.0,1.0,3.0,2.0
 TSV Schmiden 2, 2,Alber,Christoph,2.0,2.0,0.0,1.0,0.0,1.0
 TSV Schmiden 2, 2,Bürkle,Rainer,0.0,0.0,0.0,0.0,0.0,1.0
 TSV Schmiden 2, 2,Dorst,Oliver,5.0,2.0,0.0,1.0,1.0,1.0
 TSV Schmiden 2, 2,Gühring,Valentino,19.0,3.0,1.0,3.0,4.0,0.0
 TSV Schmiden 2, 2,Jaric,Sebastian,6.0,5.0,2.0,2.0,0.0,0.0
 TSV Schmiden 2, 2,Klein,Kelvin,0.0,0.0,0.0,0.0,0.0,1.0
 TSV Schmiden 2, 2,Kunduklija,Almir,1.0,2.0,1.0,0.0,0.0,1.0
 TSV Schmiden 2, 2,Lucas,Simon,0.0,0.0,0.0,0.0,0.0,0.0
 TSV Schmiden 2, 2,Peiker,Marvin,11.0,1.0,1.0,5.0,0.0,1.0
 TSV Schmiden 2, 2,Sörös,Martin,20.0,7.0,3.0,7.0,1.0,1.0
 Sportvg Feuerbach 3, 58,Boras,Karlo,5.0,2.0,1.0,2.0,0.0,2.0
 Sportvg Feuerbach 3, 58,Cvijetic,Andrej-Danis,2.0,0.0,0.0,1.0,0.0,1.0
 Sportvg Feuerbach 3, 58,Fischer,Jerome Franklin,10.0,1.0,0.0,5.0,0.0,4.0
 Sportvg Feuerbach 3, 58,Georgiadis,Dimitris,0.0,4.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 58,Hönig,Thomas,8.0,0.0,0.0,4.0,0.0,1.0
 Sportvg Feuerbach 3, 58,Kebede,Musse,8.0,5.0,2.0,3.0,0.0,2.0
 Sportvg Feuerbach 3, 58,Kotromanovic,Marko,0.0,0.0,0.0,0.0,0.0,2.0
 Sportvg Feuerbach 3, 58,Nowak,Alexander,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 58,Salar,Sahab,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 58,Scharpf,Robert,0.0,0.0,0.0,0.0,0.0,2.0
 Sportvg Feuerbach 3, 58,Schneider,Max,12.0,0.0,0.0,6.0,0.0,4.0
 Sportvg Feuerbach 3, 58,Siddalingappa,Arun,2.0,0.0,0.0,1.0,0.0,3.0
 TSV Essingen, 58,Albanus,Julius,20.0,9.0,6.0,7.0,0.0,4.0
 TSV Essingen, 58,Demirtas,Luca,17.0,2.0,1.0,5.0,2.0,3.0
 TSV Essingen, 58,Mehajer,Jaafar,18.0,5.0,5.0,5.0,1.0,0.0
 TSV Essingen, 58,Müller,Peter,6.0,0.0,0.0,3.0,0.0,1.0
 TSV Essingen, 58,Penz,Julian,13.0,6.0,3.0,5.0,0.0,3.0
 TSV Essingen, 58,Seyum,Alexander,13.0,4.0,3.0,5.0,0.0,2.0
 TSV Essingen, 58,****,***,8.0,0.0,0.0,1.0,2.0,3.0
 TSV Essingen, 58,Zimmermann,Manfred,10.0,6.0,4.0,3.0,0.0,2.0
 ASV Aichwald, 49,Cobisi,Valerio Paolo,12.0,3.0,0.0,6.0,0.0,5.0
 ASV Aichwald, 49,El-Hourani,Marcel,3.0,2.0,1.0,1.0,0.0,3.0
 ASV Aichwald, 49,Emonds,Felix,0.0,0.0,0.0,0.0,0.0,1.0
 ASV Aichwald, 49,Fix,Alexander,16.0,2.0,1.0,3.0,3.0,3.0
 ASV Aichwald, 49,Freitag,Markus,0.0,0.0,0.0,0.0,0.0,0.0
 ASV Aichwald, 49,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 ASV Aichwald, 49,Ritter,Thomas,5.0,0.0,0.0,1.0,1.0,4.0
 ASV Aichwald, 49,Schwenzow,Tilmann,9.0,8.0,5.0,2.0,0.0,3.0
 ASV Aichwald, 49,Sticher,Niklas,11.0,2.0,1.0,5.0,0.0,0.0
 ASV Aichwald, 49,Weinschenk,Daniel,13.0,2.0,2.0,4.0,1.0,1.0
 SG Schorndorf, 49,Baykal,Timur,3.0,2.0,1.0,1.0,0.0,0.0
 SG Schorndorf, 49,Bulat,Kaan,20.0,1.0,0.0,10.0,0.0,3.0
 SG Schorndorf, 49,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,1.0
 SG Schorndorf, 49,Hergül,Eray,10.0,4.0,3.0,2.0,1.0,1.0
 SG Schorndorf, 49,Hergül,Koray,4.0,3.0,1.0,0.0,1.0,3.0
 SG Schorndorf, 49,Komlenic,Dusan,0.0,0.0,0.0,0.0,0.0,5.0
 SG Schorndorf, 49,Komlenic,Krstan,21.0,2.0,1.0,1.0,6.0,4.0
 SG Schorndorf, 49,Weber,Ben,0.0,0.0,0.0,0.0,0.0,2.0
 SG Schorndorf, 55,Baykal,Timur,16.0,6.0,3.0,2.0,3.0,2.0
 SG Schorndorf, 55,Bulat,Kaan,3.0,0.0,0.0,0.0,1.0,1.0
 SG Schorndorf, 55,Gaudio,Joel,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 55,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 55,Hergül,Eray,6.0,1.0,0.0,3.0,0.0,2.0
 SG Schorndorf, 55,Hergül,Koray,3.0,3.0,3.0,0.0,0.0,2.0
 SG Schorndorf, 55,Komlenic,Dusan,9.0,2.0,1.0,4.0,0.0,2.0
 SG Schorndorf, 55,Komlenic,Krstan,11.0,2.0,1.0,2.0,2.0,3.0
 SG Schorndorf, 55,Meinlschmidt,Tim,7.0,2.0,1.0,3.0,0.0,0.0
 SG Schorndorf, 55,Randisi,Samuele,9.0,3.0,1.0,4.0,0.0,0.0
 SG Schorndorf, 55,Weber,Ben,15.0,0.0,0.0,3.0,3.0,5.0
 Sportvg Feuerbach 3, 55,Boras,Karlo,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 55,Cvijetic,Andrej-Danis,4.0,0.0,0.0,2.0,0.0,2.0
 Sportvg Feuerbach 3, 55,Fischer,Jerome Franklin,13.0,11.0,5.0,4.0,0.0,2.0
 Sportvg Feuerbach 3, 55,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 55,Hönig,Thomas,4.0,0.0,0.0,2.0,0.0,1.0
 Sportvg Feuerbach 3, 55,Kebede,Musse,21.0,1.0,0.0,6.0,3.0,2.0
 Sportvg Feuerbach 3, 55,Nowak,Alexander,6.0,0.0,0.0,3.0,0.0,2.0
 Sportvg Feuerbach 3, 55,Pelkner,Niklas,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 55,Schneider,Alex,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 55,Schneider,Max,16.0,1.0,1.0,6.0,1.0,4.0
 Sportvg Feuerbach 3, 55,Siddalingappa,Arun,0.0,0.0,0.0,0.0,0.0,2.0
 Sportvg Feuerbach 3, 55,Skrimizeas,Dimitrios,9.0,6.0,5.0,2.0,0.0,1.0
 Tb Ruit Deers, 25,Dere,Ibrahim,20.0,4.0,2.0,6.0,2.0,2.0
 Tb Ruit Deers, 25,Gueli,Alessandro,17.0,3.0,1.0,5.0,2.0,1.0
 Tb Ruit Deers, 25,Hasanovic,Adnan,8.0,2.0,2.0,3.0,0.0,1.0
 Tb Ruit Deers, 25,Janovsky,Pascal,18.0,2.0,0.0,9.0,0.0,0.0
 Tb Ruit Deers, 25,Museta,Arian,14.0,0.0,0.0,7.0,0.0,1.0
 Tb Ruit Deers, 25,****,***,9.0,0.0,0.0,3.0,1.0,2.0
 Tb Ruit Deers, 25,Pokoj,Franz,7.0,3.0,1.0,3.0,0.0,2.0
 Tb Ruit Deers, 25,Stefani,Rainer,2.0,0.0,0.0,1.0,0.0,3.0
 Tb Ruit Deers, 25,Zabadal,Patrick,13.0,1.0,0.0,2.0,3.0,0.0
 Tb Ruit Deers, 25,Zivkovic,Borislav,6.0,2.0,2.0,2.0,0.0,0.0
 Sportvg Feuerbach 3, 25,Berkant,Kurban,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 25,Bosnajkovic,Sanjin,2.0,0.0,0.0,1.0,0.0,0.0
 Sportvg Feuerbach 3, 25,Georgiadis,Dimitris,12.0,2.0,2.0,2.0,2.0,0.0
 Sportvg Feuerbach 3, 25,Kebede,Musse,3.0,2.0,1.0,1.0,0.0,0.0
 Sportvg Feuerbach 3, 25,Kitsakis,Ioannis,2.0,0.0,0.0,1.0,0.0,4.0
 Sportvg Feuerbach 3, 25,Mesic,Khiyan,4.0,2.0,0.0,2.0,0.0,3.0
 Sportvg Feuerbach 3, 25,Nowak,Alexander,0.0,0.0,0.0,0.0,0.0,4.0
 Sportvg Feuerbach 3, 25,Salar,Sahab,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 25,Scharpf,Robert,2.0,0.0,0.0,1.0,0.0,1.0
 Sportvg Feuerbach 3, 25,Schneider,Alex,2.0,0.0,0.0,1.0,0.0,1.0
 Sportvg Feuerbach 3, 25,Schneider,Max,9.0,6.0,3.0,3.0,0.0,1.0
 Sportvg Feuerbach 3, 25,Skrimizeas,Dimitrios,7.0,4.0,2.0,1.0,1.0,1.0
 SG Schorndorf, 29,Baykal,Emre,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Baykal,Timur,19.0,4.0,3.0,2.0,4.0,4.0
 SG Schorndorf, 29,Bulat,Kaan,1.0,2.0,1.0,0.0,0.0,0.0
 SG Schorndorf, 29,Buskus,Ignas,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Cimino,Kareem,1.0,3.0,1.0,0.0,0.0,2.0
 SG Schorndorf, 29,Gaudio,Joel,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Hergül,Eray,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Meinlschmidt,Tim,29.0,10.0,6.0,10.0,1.0,1.0
 SG Schorndorf, 29,Randisi,Samuele,0.0,0.0,0.0,0.0,0.0,4.0
 SG Schorndorf, 29,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 29,Weber,Ben,22.0,4.0,2.0,10.0,0.0,4.0
 Tb Ruit Deers, 29,Dere,Ibrahim,9.0,2.0,1.0,4.0,0.0,0.0
 Tb Ruit Deers, 29,Gueli,Alessandro,17.0,2.0,2.0,6.0,1.0,3.0
 Tb Ruit Deers, 29,Hasanovic,Adnan,9.0,6.0,3.0,3.0,0.0,2.0
 Tb Ruit Deers, 29,Janovsky,Pascal,8.0,0.0,0.0,4.0,0.0,4.0
 Tb Ruit Deers, 29,Kuti,Goran,1.0,2.0,1.0,0.0,0.0,2.0
 Tb Ruit Deers, 29,Museta,Arian,21.0,3.0,2.0,8.0,1.0,4.0
 Tb Ruit Deers, 29,****,***,4.0,0.0,0.0,2.0,0.0,2.0
 Tb Ruit Deers, 29,****,***,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 29,Zabadal,Patrick,2.0,0.0,0.0,1.0,0.0,1.0
 Tb Ruit Deers, 29,Zivkovic,Borislav,18.0,0.0,0.0,6.0,2.0,3.0
 SpVgg Möhringen 2, 36,Blumberg,David,16.0,4.0,2.0,7.0,0.0,3.0
 SpVgg Möhringen 2, 36,Huber,Ari,9.0,9.0,7.0,1.0,0.0,0.0
 SpVgg Möhringen 2, 36,Jetter,Martin,3.0,2.0,1.0,1.0,0.0,1.0
 SpVgg Möhringen 2, 36,Nieuwenhuizen,Florian,8.0,2.0,2.0,3.0,0.0,4.0
 SpVgg Möhringen 2, 36,Pavlovits,Stefan Sasa,2.0,0.0,0.0,1.0,0.0,0.0
 SpVgg Möhringen 2, 36,Roman,Eric,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 36,Rösch,Oliver,2.0,0.0,0.0,1.0,0.0,2.0
 SpVgg Möhringen 2, 36,Schulz,Wilhelm,3.0,2.0,1.0,1.0,0.0,3.0
 SpVgg Möhringen 2, 36,Wiedemann,Bernd,4.0,0.0,0.0,2.0,0.0,0.0
 ASV Aichwald, 36,Cobisi,Valerio Paolo,14.0,8.0,6.0,4.0,0.0,3.0
 ASV Aichwald, 36,Fix,Alexander,2.0,2.0,2.0,0.0,0.0,3.0
 ASV Aichwald, 36,Freitag,Markus,23.0,8.0,6.0,7.0,1.0,2.0
 ASV Aichwald, 36,****,***,4.0,2.0,0.0,2.0,0.0,1.0
 ASV Aichwald, 36,Prauß,Enniego,0.0,0.0,0.0,0.0,0.0,0.0
 ASV Aichwald, 36,Ritter,Thomas,6.0,0.0,0.0,3.0,0.0,3.0
 ASV Aichwald, 36,Schwenzow,Tilmann,8.0,2.0,1.0,2.0,1.0,3.0
 ASV Aichwald, 36,Sticher,Niklas,2.0,0.0,0.0,1.0,0.0,1.0
 Aalener Sportallianz, 85,Csatlos,Tibor,2.0,0.0,0.0,1.0,0.0,2.0
 Aalener Sportallianz, 85,Eberlein,Thomas,0.0,0.0,0.0,0.0,0.0,0.0
 Aalener Sportallianz, 85,Fuchs,Rene,4.0,0.0,0.0,2.0,0.0,0.0
 Aalener Sportallianz, 85,Isik,Mehmet Berke,7.0,6.0,3.0,2.0,0.0,1.0
 Aalener Sportallianz, 85,Mystiroudis,Ioannis,14.0,3.0,2.0,6.0,0.0,1.0
 Aalener Sportallianz, 85,Mystiroudis,Thrasyvoulos,0.0,0.0,0.0,0.0,0.0,0.0
 Aalener Sportallianz, 85,Quoc Anh,Vu,3.0,2.0,1.0,1.0,0.0,1.0
 Aalener Sportallianz, 85,Tchokoyo Nkongho,Crespin Miguel,4.0,1.0,0.0,2.0,0.0,1.0
 Aalener Sportallianz, 85,Ücüncüoglu,Mertkan,4.0,0.0,0.0,2.0,0.0,4.0
 Aalener Sportallianz, 85,Weber,Max,9.0,2.0,1.0,4.0,0.0,1.0
 Aalener Sportallianz, 85,Wigel,Alexander,0.0,0.0,0.0,0.0,0.0,1.0
 Sportvg Feuerbach 3, 85,Boras,Karlo,6.0,0.0,0.0,3.0,0.0,1.0
 Sportvg Feuerbach 3, 85,Hönig,Thomas,4.0,2.0,0.0,2.0,0.0,1.0
 Sportvg Feuerbach 3, 85,Kebede,Musse,20.0,6.0,1.0,5.0,3.0,2.0
 Sportvg Feuerbach 3, 85,Nowak,Alexander,3.0,3.0,1.0,1.0,0.0,3.0
 Sportvg Feuerbach 3, 85,Salar,Sahab,0.0,0.0,0.0,0.0,0.0,0.0
 Sportvg Feuerbach 3, 85,Scharpf,Robert,0.0,0.0,0.0,0.0,0.0,2.0
 Sportvg Feuerbach 3, 85,Schneider,Alex,2.0,0.0,0.0,1.0,0.0,0.0
 Sportvg Feuerbach 3, 85,Siddalingappa,Arun,4.0,2.0,0.0,2.0,0.0,3.0
 Tb Ruit Deers, 53,Cetin,Samet,2.0,0.0,0.0,1.0,0.0,0.0
 Tb Ruit Deers, 53,Dere,Ibrahim,17.0,4.0,4.0,5.0,1.0,3.0
 Tb Ruit Deers, 53,Hasanovic,Adnan,2.0,2.0,2.0,0.0,0.0,2.0
 Tb Ruit Deers, 53,Ilijic,Filip,4.0,2.0,0.0,2.0,0.0,2.0
 Tb Ruit Deers, 53,Janovsky,Pascal,14.0,3.0,2.0,6.0,0.0,3.0
 Tb Ruit Deers, 53,Kumar,Sundeep,8.0,2.0,0.0,4.0,0.0,3.0
 Tb Ruit Deers, 53,Museta,Arian,0.0,0.0,0.0,0.0,0.0,2.0
 Tb Ruit Deers, 53,****,***,7.0,2.0,2.0,1.0,1.0,2.0
 Tb Ruit Deers, 53,Stefani,Rainer,0.0,0.0,0.0,0.0,0.0,0.0
 Tb Ruit Deers, 53,Zabadal,Patrick,9.0,0.0,0.0,0.0,3.0,2.0
 Tb Ruit Deers, 53,Zivkovic,Borislav,15.0,2.0,2.0,5.0,1.0,1.0
 TSV Schmiden 2, 53,Bergert,Sven,3.0,0.0,0.0,0.0,1.0,2.0
 TSV Schmiden 2, 53,Dorst,Oliver,0.0,0.0,0.0,0.0,0.0,4.0
 TSV Schmiden 2, 53,Eckenfelder,Felix,8.0,2.0,2.0,3.0,0.0,1.0
 TSV Schmiden 2, 53,Gühring,Valentino,42.0,9.0,8.0,11.0,4.0,1.0
 TSV Schmiden 2, 53,Klein,Kelvin,5.0,6.0,3.0,1.0,0.0,0.0
 TSV Schmiden 2, 53,Lucas,Simon,10.0,1.0,0.0,5.0,0.0,4.0
 TSV Schmiden 2, 53,Sörös,Martin,22.0,8.0,5.0,7.0,1.0,3.0
 SpVgg Möhringen 2, 11,****,***,5.0,4.0,2.0,0.0,1.0,2.0
 SpVgg Möhringen 2, 11,Blumberg,David,6.0,0.0,0.0,3.0,0.0,0.0
 SpVgg Möhringen 2, 11,Huber,Ari,14.0,7.0,3.0,4.0,1.0,2.0
 SpVgg Möhringen 2, 11,Jetter,Martin,2.0,0.0,0.0,1.0,0.0,1.0
 SpVgg Möhringen 2, 11,Kattengell,Yannick,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 11,Nieuwenhuizen,Florian,9.0,0.0,0.0,3.0,1.0,2.0
 SpVgg Möhringen 2, 11,Pavlovits,Stefan Sasa,7.0,1.0,1.0,3.0,0.0,1.0
 SpVgg Möhringen 2, 11,Toromanovic,Zlatan,5.0,2.0,1.0,2.0,0.0,1.0
 SpVgg Möhringen 2, 11,Wiedemann,Bernd,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 11,Wrachtrup,Maximilian,2.0,0.0,0.0,1.0,0.0,1.0
 SG Schorndorf, 11,Buskus,Ignas,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 11,Gaudio,Joel,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 11,Gerstenhauer,Timo,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 11,Hergül,Eray,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 11,Hergül,Koray,5.0,4.0,2.0,0.0,1.0,1.0
 SG Schorndorf, 11,Komlenic,Dusan,4.0,2.0,2.0,1.0,0.0,2.0
 SG Schorndorf, 11,Komlenic,Krstan,17.0,2.0,2.0,0.0,5.0,1.0
 SG Schorndorf, 11,Meinlschmidt,Tim,6.0,2.0,2.0,2.0,0.0,1.0
 SG Schorndorf, 11,Randisi,Samuele,0.0,0.0,0.0,0.0,0.0,5.0
 SG Schorndorf, 11,Schwertfeger,Tim,0.0,0.0,0.0,0.0,0.0,0.0
 SG Schorndorf, 11,****,***,2.0,0.0,0.0,1.0,0.0,2.0
 SG Schorndorf, 11,Weber,Ben,9.0,0.0,0.0,3.0,1.0,3.0
 SpVgg Möhringen 2, 31,Blumberg,David,21.0,9.0,5.0,8.0,0.0,3.0
 SpVgg Möhringen 2, 31,Fabian,Jascha,8.0,1.0,1.0,2.0,1.0,4.0
 SpVgg Möhringen 2, 31,Huber,Ari,12.0,4.0,1.0,4.0,1.0,4.0
 SpVgg Möhringen 2, 31,Jetter,Martin,2.0,0.0,0.0,1.0,0.0,0.0
 SpVgg Möhringen 2, 31,Kattengell,Yannick,0.0,0.0,0.0,0.0,0.0,0.0
 SpVgg Möhringen 2, 31,Nieuwenhuizen,Florian,6.0,2.0,0.0,3.0,0.0,2.0
 SpVgg Möhringen 2, 31,Roman,Eric,6.0,0.0,0.0,3.0,0.0,1.0
 SpVgg Möhringen 2, 31,Rösch,Oliver,0.0,0.0,0.0,0.0,0.0,1.0
 SpVgg Möhringen 2, 31,Schlottke,Jan,4.0,0.0,0.0,2.0,0.0,1.0
 SpVgg Möhringen 2, 31,Wiedemann,Bernd,8.0,2.0,2.0,3.0,0.0,1.0
 TSB Schwäbisch Gmünd 2, 31,Bulatow,Max,8.0,2.0,1.0,2.0,1.0,5.0
 TSB Schwäbisch Gmünd 2, 31,Gouziotis,Konstantinos,0.0,0.0,0.0,0.0,0.0,4.0
